county_fips,state_fips,2019_population
1001,1000,"55,869"
1003,1000,"223,234"
1005,1000,"24,686"
1007,1000,"22,394"
1009,1000,"57,826"
1011,1000,"10,101"
1013,1000,"19,448"
1015,1000,"113,605"
1017,1000,"33,254"
1019,1000,"26,196"
1021,1000,"44,428"
1023,1000,"12,589"
1025,1000,"23,622"
1027,1000,"13,235"
1029,1000,"14,910"
1031,1000,"52,342"
1033,1000,"55,241"
1035,1000,"12,067"
1037,1000,"10,663"
1039,1000,"37,049"
1041,1000,"13,772"
1043,1000,"83,768"
1045,1000,"49,172"
1047,1000,"37,196"
1049,1000,"71,513"
1051,1000,"81,209"
1053,1000,"36,633"
1055,1000,"102,268"
1057,1000,"16,302"
1059,1000,"31,362"
1061,1000,"26,271"
1063,1000,"8,111"
1065,1000,"14,651"
1067,1000,"17,205"
1069,1000,"105,882"
1071,1000,"51,626"
1073,1000,"658,573"
1075,1000,"13,805"
1077,1000,"92,729"
1079,1000,"32,924"
1081,1000,"164,542"
1083,1000,"98,915"
1085,1000,"9,726"
1087,1000,"18,068"
1089,1000,"372,909"
1091,1000,"18,863"
1093,1000,"29,709"
1095,1000,"96,774"
1097,1000,"413,210"
1099,1000,"20,733"
1101,1000,"226,486"
1103,1000,"119,679"
1105,1000,"8,923"
1107,1000,"19,930"
1109,1000,"33,114"
1111,1000,"22,722"
1113,1000,"57,961"
1115,1000,"89,512"
1117,1000,"217,702"
1119,1000,"12,427"
1121,1000,"79,978"
1123,1000,"40,367"
1125,1000,"209,355"
1127,1000,"63,521"
1129,1000,"16,326"
1131,1000,"10,373"
1133,1000,"23,629"
2013,2000,"3,337"
2016,2000,"5,634"
2020,2000,"288,000"
2050,2000,"18,386"
2060,2000,836
2068,2000,"2,097"
2070,2000,"4,916"
2090,2000,"96,849"
2100,2000,"2,530"
2105,2000,"2,148"
2110,2000,"31,974"
2122,2000,"58,708"
2130,2000,"13,901"
2150,2000,"12,998"
2158,2000,"8,314"
2164,2000,"1,592"
2170,2000,"108,317"
2180,2000,"10,004"
2185,2000,"9,832"
2188,2000,"7,621"
2195,2000,"3,266"
2198,2000,"6,203"
2220,2000,"8,493"
2230,2000,"1,183"
2240,2000,"6,893"
2261,2000,"9,202"
2275,2000,"2,502"
2282,2000,579
2290,2000,"5,230"
4001,4000,"71,887"
4003,4000,"125,922"
4005,4000,"143,476"
4007,4000,"54,018"
4009,4000,"38,837"
4011,4000,"9,498"
4012,4000,"21,108"
4013,4000,"4,485,414"
4015,4000,"212,181"
4017,4000,"110,924"
4019,4000,"1,047,279"
4021,4000,"462,789"
4023,4000,"46,498"
4025,4000,"235,099"
4027,4000,"213,787"
5001,5000,"17,486"
5003,5000,"19,657"
5005,5000,"41,932"
5007,5000,"279,141"
5009,5000,"37,432"
5011,5000,"10,763"
5013,5000,"5,189"
5015,5000,"28,380"
5017,5000,"10,118"
5019,5000,"22,320"
5021,5000,"14,551"
5023,5000,"24,919"
5025,5000,"7,956"
5027,5000,"23,457"
5029,5000,"20,846"
5031,5000,"110,332"
5033,5000,"63,257"
5035,5000,"47,955"
5037,5000,"16,419"
5039,5000,"7,009"
5041,5000,"11,361"
5043,5000,"18,219"
5045,5000,"126,007"
5047,5000,"17,715"
5049,5000,"12,477"
5051,5000,"99,386"
5053,5000,"18,265"
5055,5000,"45,325"
5057,5000,"21,532"
5059,5000,"33,771"
5061,5000,"13,202"
5063,5000,"37,825"
5065,5000,"13,629"
5067,5000,"16,719"
5069,5000,"66,824"
5071,5000,"26,578"
5073,5000,"6,624"
5075,5000,"16,406"
5077,5000,"8,857"
5079,5000,"13,024"
5081,5000,"12,259"
5083,5000,"21,466"
5085,5000,"73,309"
5087,5000,"16,576"
5089,5000,"16,694"
5091,5000,"43,257"
5093,5000,"40,651"
5095,5000,"6,701"
5097,5000,"8,986"
5099,5000,"8,252"
5101,5000,"7,753"
5103,5000,"23,382"
5105,5000,"10,455"
5107,5000,"17,782"
5109,5000,"10,718"
5111,5000,"23,528"
5113,5000,"19,964"
5115,5000,"64,072"
5117,5000,"8,062"
5119,5000,"391,911"
5121,5000,"17,958"
5123,5000,"24,994"
5125,5000,"122,437"
5127,5000,"10,281"
5129,5000,"7,881"
5131,5000,"127,827"
5133,5000,"17,007"
5135,5000,"17,442"
5137,5000,"12,506"
5139,5000,"38,682"
5141,5000,"16,545"
5143,5000,"239,187"
5145,5000,"78,753"
5147,5000,"6,320"
5149,5000,"21,341"
6001,6000,"1,671,329"
6003,6000,"1,129"
6005,6000,"39,752"
6007,6000,"219,186"
6009,6000,"45,905"
6011,6000,"21,547"
6013,6000,"1,153,526"
6015,6000,"27,812"
6017,6000,"192,843"
6019,6000,"999,101"
6021,6000,"28,393"
6023,6000,"135,558"
6025,6000,"181,215"
6027,6000,"18,039"
6029,6000,"900,202"
6031,6000,"152,940"
6033,6000,"64,386"
6035,6000,"30,573"
6037,6000,"10,039,107"
6039,6000,"157,327"
6041,6000,"258,826"
6043,6000,"17,203"
6045,6000,"86,749"
6047,6000,"277,680"
6049,6000,"8,841"
6051,6000,"14,444"
6053,6000,"434,061"
6055,6000,"137,744"
6057,6000,"99,755"
6059,6000,"3,175,692"
6061,6000,"398,329"
6063,6000,"18,807"
6065,6000,"2,470,546"
6067,6000,"1,552,058"
6069,6000,"62,808"
6071,6000,"2,180,085"
6073,6000,"3,338,330"
6075,6000,"881,549"
6077,6000,"762,148"
6079,6000,"283,111"
6081,6000,"766,573"
6083,6000,"446,499"
6085,6000,"1,927,852"
6087,6000,"273,213"
6089,6000,"180,080"
6091,6000,"3,005"
6093,6000,"43,539"
6095,6000,"447,643"
6097,6000,"494,336"
6099,6000,"550,660"
6101,6000,"96,971"
6103,6000,"65,084"
6105,6000,"12,285"
6107,6000,"466,195"
6109,6000,"54,478"
6111,6000,"846,006"
6113,6000,"220,500"
6115,6000,"78,668"
8001,8000,"517,421"
8003,8000,"16,233"
8005,8000,"656,590"
8007,8000,"14,029"
8009,8000,"3,581"
8011,8000,"5,577"
8013,8000,"326,196"
8014,8000,"70,465"
8015,8000,"20,356"
8017,8000,"1,831"
8019,8000,"9,700"
8021,8000,"8,205"
8023,8000,"3,887"
8025,8000,"6,061"
8027,8000,"5,068"
8029,8000,"31,162"
8031,8000,"727,211"
8033,8000,"2,055"
8035,8000,"351,154"
8037,8000,"55,127"
8039,8000,"26,729"
8041,8000,"720,403"
8043,8000,"47,839"
8045,8000,"60,061"
8047,8000,"6,243"
8049,8000,"15,734"
8051,8000,"17,462"
8053,8000,820
8055,8000,"6,897"
8057,8000,"1,392"
8059,8000,"582,881"
8061,8000,"1,406"
8063,8000,"7,097"
8065,8000,"8,127"
8067,8000,"56,221"
8069,8000,"356,899"
8071,8000,"14,506"
8073,8000,"5,701"
8075,8000,"22,409"
8077,8000,"154,210"
8079,8000,769
8081,8000,"13,283"
8083,8000,"26,183"
8085,8000,"42,758"
8087,8000,"29,068"
8089,8000,"18,278"
8091,8000,"4,952"
8093,8000,"18,845"
8095,8000,"4,265"
8097,8000,"17,767"
8099,8000,"12,172"
8101,8000,"168,424"
8103,8000,"6,324"
8105,8000,"11,267"
8107,8000,"25,638"
8109,8000,"6,824"
8111,8000,728
8113,8000,"8,179"
8115,8000,"2,248"
8117,8000,"31,011"
8119,8000,"25,388"
8121,8000,"4,908"
8123,8000,"324,492"
8125,8000,"10,019"
9001,9000,"943,332"
9003,9000,"891,720"
9005,9000,"180,333"
9007,9000,"162,436"
9009,9000,"854,757"
9011,9000,"265,206"
9013,9000,"150,721"
9015,9000,"116,782"
10001,10000,"180,786"
10003,10000,"558,753"
10005,10000,"234,225"
11001,11000,"705,749"
12001,12000,"269,043"
12003,12000,"29,210"
12005,12000,"174,705"
12007,12000,"28,201"
12009,12000,"601,942"
12011,12000,"1,952,778"
12013,12000,"14,105"
12015,12000,"188,910"
12017,12000,"149,657"
12019,12000,"219,252"
12021,12000,"384,902"
12023,12000,"71,686"
12027,12000,"38,001"
12029,12000,"16,826"
12031,12000,"957,755"
12033,12000,"318,316"
12035,12000,"115,081"
12037,12000,"12,125"
12039,12000,"45,660"
12041,12000,"18,582"
12043,12000,"13,811"
12045,12000,"13,639"
12047,12000,"14,428"
12049,12000,"26,937"
12051,12000,"42,022"
12053,12000,"193,920"
12055,12000,"106,221"
12057,12000,"1,471,968"
12059,12000,"19,617"
12061,12000,"159,923"
12063,12000,"46,414"
12065,12000,"14,246"
12067,12000,"8,422"
12069,12000,"367,118"
12071,12000,"770,577"
12073,12000,"293,582"
12075,12000,"41,503"
12077,12000,"8,354"
12079,12000,"18,493"
12081,12000,"403,253"
12083,12000,"365,579"
12085,12000,"161,000"
12086,12000,"2,716,940"
12087,12000,"74,228"
12089,12000,"88,625"
12091,12000,"210,738"
12093,12000,"42,168"
12095,12000,"1,393,452"
12097,12000,"375,751"
12099,12000,"1,496,770"
12101,12000,"553,947"
12103,12000,"974,996"
12105,12000,"724,777"
12107,12000,"74,521"
12109,12000,"264,672"
12111,12000,"328,297"
12113,12000,"184,313"
12115,12000,"433,742"
12117,12000,"471,826"
12119,12000,"132,420"
12121,12000,"44,417"
12123,12000,"21,569"
12125,12000,"15,237"
12127,12000,"553,284"
12129,12000,"33,739"
12131,12000,"74,071"
12133,12000,"25,473"
13001,13000,"18,386"
13003,13000,"8,165"
13005,13000,"11,164"
13007,13000,"3,038"
13009,13000,"44,890"
13011,13000,"19,234"
13013,13000,"83,240"
13015,13000,"107,738"
13017,13000,"16,700"
13019,13000,"19,397"
13021,13000,"153,159"
13023,13000,"12,873"
13025,13000,"19,109"
13027,13000,"15,457"
13029,13000,"39,627"
13031,13000,"79,608"
13033,13000,"22,383"
13035,13000,"24,936"
13037,13000,"6,189"
13039,13000,"54,666"
13043,13000,"10,803"
13045,13000,"119,992"
13047,13000,"67,580"
13049,13000,"13,392"
13051,13000,"289,430"
13053,13000,"10,907"
13055,13000,"24,789"
13057,13000,"258,773"
13059,13000,"128,331"
13061,13000,"2,834"
13063,13000,"292,256"
13065,13000,"6,618"
13067,13000,"760,141"
13069,13000,"43,273"
13071,13000,"45,600"
13073,13000,"156,714"
13075,13000,"17,270"
13077,13000,"148,509"
13079,13000,"12,404"
13081,13000,"22,372"
13083,13000,"16,116"
13085,13000,"26,108"
13087,13000,"26,404"
13089,13000,"759,297"
13091,13000,"20,605"
13093,13000,"13,390"
13095,13000,"87,956"
13097,13000,"146,343"
13099,13000,"10,190"
13101,13000,"4,006"
13103,13000,"64,296"
13105,13000,"19,194"
13107,13000,"22,646"
13109,13000,"10,654"
13111,13000,"26,188"
13113,13000,"114,421"
13115,13000,"98,498"
13117,13000,"244,252"
13119,13000,"23,349"
13121,13000,"1,063,937"
13123,13000,"31,369"
13125,13000,"2,971"
13127,13000,"85,292"
13129,13000,"57,963"
13131,13000,"24,633"
13133,13000,"18,324"
13135,13000,"936,250"
13137,13000,"45,328"
13139,13000,"204,441"
13141,13000,"8,457"
13143,13000,"29,792"
13145,13000,"35,236"
13147,13000,"26,205"
13149,13000,"11,923"
13151,13000,"234,561"
13153,13000,"157,863"
13155,13000,"9,416"
13157,13000,"72,977"
13159,13000,"14,219"
13161,13000,"15,115"
13163,13000,"15,362"
13165,13000,"8,676"
13167,13000,"9,643"
13169,13000,"28,735"
13171,13000,"19,077"
13173,13000,"10,423"
13175,13000,"47,546"
13177,13000,"29,992"
13179,13000,"61,435"
13181,13000,"7,921"
13183,13000,"19,559"
13185,13000,"117,406"
13187,13000,"33,610"
13189,13000,"21,312"
13191,13000,"14,378"
13193,13000,"12,947"
13195,13000,"29,880"
13197,13000,"8,359"
13199,13000,"21,167"
13201,13000,"5,718"
13205,13000,"21,863"
13207,13000,"27,578"
13209,13000,"9,172"
13211,13000,"19,276"
13213,13000,"40,096"
13215,13000,"195,769"
13217,13000,"111,744"
13219,13000,"40,280"
13221,13000,"15,259"
13223,13000,"168,667"
13225,13000,"27,546"
13227,13000,"32,591"
13229,13000,"19,465"
13231,13000,"18,962"
13233,13000,"42,613"
13235,13000,"11,137"
13237,13000,"22,119"
13239,13000,"2,299"
13241,13000,"17,137"
13243,13000,"6,778"
13245,13000,"202,518"
13247,13000,"90,896"
13249,13000,"5,257"
13251,13000,"13,966"
13253,13000,"8,090"
13255,13000,"66,703"
13257,13000,"25,925"
13259,13000,"6,621"
13261,13000,"29,524"
13263,13000,"6,195"
13265,13000,"1,537"
13267,13000,"25,286"
13269,13000,"8,020"
13271,13000,"15,860"
13273,13000,"8,531"
13275,13000,"44,451"
13277,13000,"40,644"
13279,13000,"26,830"
13281,13000,"12,037"
13283,13000,"6,901"
13285,13000,"69,922"
13287,13000,"7,985"
13289,13000,"8,120"
13291,13000,"24,511"
13293,13000,"26,320"
13295,13000,"69,761"
13297,13000,"94,593"
13299,13000,"35,734"
13301,13000,"5,254"
13303,13000,"20,374"
13305,13000,"29,927"
13307,13000,"2,607"
13309,13000,"7,855"
13311,13000,"30,798"
13313,13000,"104,628"
13315,13000,"8,635"
13317,13000,"9,777"
13319,13000,"8,954"
13321,13000,"20,247"
15001,15000,"201,513"
15003,15000,"974,563"
15005,15000,86
15007,15000,"72,293"
15009,15000,"167,417"
16001,16000,"481,587"
16003,16000,"4,294"
16005,16000,"87,808"
16007,16000,"6,125"
16009,16000,"9,298"
16011,16000,"46,811"
16013,16000,"23,021"
16015,16000,"7,831"
16017,16000,"45,739"
16019,16000,"119,062"
16021,16000,"12,245"
16023,16000,"2,597"
16025,16000,"1,106"
16027,16000,"229,849"
16029,16000,"7,155"
16031,16000,"24,030"
16033,16000,845
16035,16000,"8,756"
16037,16000,"4,315"
16039,16000,"27,511"
16041,16000,"13,876"
16043,16000,"13,099"
16045,16000,"18,112"
16047,16000,"15,179"
16049,16000,"16,667"
16051,16000,"29,871"
16053,16000,"24,412"
16055,16000,"165,697"
16057,16000,"40,108"
16059,16000,"8,027"
16061,16000,"3,838"
16063,16000,"5,366"
16065,16000,"39,907"
16067,16000,"21,039"
16069,16000,"40,408"
16071,16000,"4,531"
16073,16000,"11,823"
16075,16000,"23,951"
16077,16000,"7,681"
16079,16000,"12,882"
16081,16000,"12,142"
16083,16000,"86,878"
16085,16000,"11,392"
16087,16000,"10,194"
17001,17000,"65,435"
17003,17000,"5,761"
17005,17000,"16,426"
17007,17000,"53,544"
17009,17000,"6,578"
17011,17000,"32,628"
17013,17000,"4,739"
17015,17000,"14,305"
17017,17000,"12,147"
17019,17000,"209,689"
17021,17000,"32,304"
17023,17000,"15,441"
17025,17000,"13,184"
17027,17000,"37,562"
17029,17000,"50,621"
17031,17000,"5,150,233"
17033,17000,"18,667"
17035,17000,"10,766"
17037,17000,"104,897"
17039,17000,"15,638"
17041,17000,"19,465"
17043,17000,"922,921"
17045,17000,"17,161"
17047,17000,"6,395"
17049,17000,"34,008"
17051,17000,"21,336"
17053,17000,"12,961"
17055,17000,"38,469"
17057,17000,"34,340"
17059,17000,"4,828"
17061,17000,"12,969"
17063,17000,"51,054"
17065,17000,"8,116"
17067,17000,"17,708"
17069,17000,"3,821"
17071,17000,"6,646"
17073,17000,"48,913"
17075,17000,"27,114"
17077,17000,"56,750"
17079,17000,"9,610"
17081,17000,"37,684"
17083,17000,"21,773"
17085,17000,"21,235"
17087,17000,"12,417"
17089,17000,"532,403"
17091,17000,"109,862"
17093,17000,"128,990"
17095,17000,"49,699"
17097,17000,"696,535"
17099,17000,"108,669"
17101,17000,"15,678"
17103,17000,"34,096"
17105,17000,"35,648"
17107,17000,"28,618"
17109,17000,"29,682"
17111,17000,"307,774"
17113,17000,"171,517"
17115,17000,"104,009"
17117,17000,"44,926"
17119,17000,"262,966"
17121,17000,"37,205"
17123,17000,"11,438"
17125,17000,"13,359"
17127,17000,"13,772"
17129,17000,"12,196"
17131,17000,"15,437"
17133,17000,"34,637"
17135,17000,"28,414"
17137,17000,"33,658"
17139,17000,"14,501"
17141,17000,"50,643"
17143,17000,"179,179"
17145,17000,"20,916"
17147,17000,"16,344"
17149,17000,"15,561"
17151,17000,"4,177"
17153,17000,"5,335"
17155,17000,"5,739"
17157,17000,"31,782"
17159,17000,"15,513"
17161,17000,"141,879"
17163,17000,"259,686"
17165,17000,"23,491"
17167,17000,"194,672"
17169,17000,"6,768"
17171,17000,"4,951"
17173,17000,"21,634"
17175,17000,"5,342"
17177,17000,"44,498"
17179,17000,"131,803"
17181,17000,"16,653"
17183,17000,"75,758"
17185,17000,"11,520"
17187,17000,"16,844"
17189,17000,"13,887"
17191,17000,"16,215"
17193,17000,"13,537"
17195,17000,"55,175"
17197,17000,"690,743"
17199,17000,"66,597"
17201,17000,"282,572"
17203,17000,"38,459"
18001,18000,"35,777"
18003,18000,"379,299"
18005,18000,"83,779"
18007,18000,"8,748"
18009,18000,"11,758"
18011,18000,"67,843"
18013,18000,"15,092"
18015,18000,"20,257"
18017,18000,"37,689"
18019,18000,"118,302"
18021,18000,"26,225"
18023,18000,"32,399"
18025,18000,"10,577"
18027,18000,"33,351"
18029,18000,"49,458"
18031,18000,"26,559"
18033,18000,"43,475"
18035,18000,"114,135"
18037,18000,"42,736"
18039,18000,"206,341"
18041,18000,"23,102"
18043,18000,"78,522"
18045,18000,"16,346"
18047,18000,"22,758"
18049,18000,"19,974"
18051,18000,"33,659"
18053,18000,"65,769"
18055,18000,"31,922"
18057,18000,"338,011"
18059,18000,"78,168"
18061,18000,"40,515"
18063,18000,"170,311"
18065,18000,"47,972"
18067,18000,"82,544"
18069,18000,"36,520"
18071,18000,"44,231"
18073,18000,"33,562"
18075,18000,"20,436"
18077,18000,"32,308"
18079,18000,"27,735"
18081,18000,"158,167"
18083,18000,"36,594"
18085,18000,"79,456"
18087,18000,"39,614"
18089,18000,"485,493"
18091,18000,"109,888"
18093,18000,"45,370"
18095,18000,"129,569"
18097,18000,"964,582"
18099,18000,"46,258"
18101,18000,"10,255"
18103,18000,"35,516"
18105,18000,"148,431"
18107,18000,"38,338"
18109,18000,"70,489"
18111,18000,"13,984"
18113,18000,"47,744"
18115,18000,"5,875"
18117,18000,"19,646"
18119,18000,"20,799"
18121,18000,"16,937"
18123,18000,"19,169"
18125,18000,"12,389"
18127,18000,"170,389"
18129,18000,"25,427"
18131,18000,"12,353"
18133,18000,"37,576"
18135,18000,"24,665"
18137,18000,"28,324"
18139,18000,"16,581"
18141,18000,"271,826"
18143,18000,"23,873"
18145,18000,"44,729"
18147,18000,"20,277"
18149,18000,"22,995"
18151,18000,"34,594"
18153,18000,"20,669"
18155,18000,"10,751"
18157,18000,"195,732"
18159,18000,"15,148"
18161,18000,"7,054"
18163,18000,"181,451"
18165,18000,"15,498"
18167,18000,"107,038"
18169,18000,"30,996"
18171,18000,"8,265"
18173,18000,"62,998"
18175,18000,"28,036"
18177,18000,"65,884"
18179,18000,"28,296"
18181,18000,"24,102"
18183,18000,"33,964"
19001,19000,"7,152"
19003,19000,"3,602"
19005,19000,"13,687"
19007,19000,"12,426"
19009,19000,"5,496"
19011,19000,"25,645"
19013,19000,"131,228"
19015,19000,"26,234"
19017,19000,"25,062"
19019,19000,"21,175"
19021,19000,"19,620"
19023,19000,"14,439"
19025,19000,"9,668"
19027,19000,"20,165"
19029,19000,"12,836"
19031,19000,"18,627"
19033,19000,"42,450"
19035,19000,"11,235"
19037,19000,"11,933"
19039,19000,"9,395"
19041,19000,"16,016"
19043,19000,"17,549"
19045,19000,"46,429"
19047,19000,"16,820"
19049,19000,"93,453"
19051,19000,"9,000"
19053,19000,"7,870"
19055,19000,"17,011"
19057,19000,"38,967"
19059,19000,"17,258"
19061,19000,"97,311"
19063,19000,"9,208"
19065,19000,"19,650"
19067,19000,"15,642"
19069,19000,"10,070"
19071,19000,"6,960"
19073,19000,"8,888"
19075,19000,"12,232"
19077,19000,"10,689"
19079,19000,"14,773"
19081,19000,"10,630"
19083,19000,"16,846"
19085,19000,"14,049"
19087,19000,"19,954"
19089,19000,"9,158"
19091,19000,"9,558"
19093,19000,"6,860"
19095,19000,"16,184"
19097,19000,"19,439"
19099,19000,"37,185"
19101,19000,"18,295"
19103,19000,"151,140"
19105,19000,"20,681"
19107,19000,"10,246"
19109,19000,"14,813"
19111,19000,"33,657"
19113,19000,"226,706"
19115,19000,"11,035"
19117,19000,"8,600"
19119,19000,"11,755"
19121,19000,"16,338"
19123,19000,"22,095"
19125,19000,"33,253"
19127,19000,"39,369"
19129,19000,"15,109"
19131,19000,"10,586"
19133,19000,"8,615"
19135,19000,"7,707"
19137,19000,"9,917"
19139,19000,"42,664"
19141,19000,"13,753"
19143,19000,"5,958"
19145,19000,"15,107"
19147,19000,"8,886"
19149,19000,"25,177"
19151,19000,"6,619"
19153,19000,"490,161"
19155,19000,"93,206"
19157,19000,"18,504"
19159,19000,"4,894"
19161,19000,"9,721"
19163,19000,"172,943"
19165,19000,"11,454"
19167,19000,"34,855"
19169,19000,"97,117"
19171,19000,"16,854"
19173,19000,"6,121"
19175,19000,"12,241"
19177,19000,"7,044"
19179,19000,"34,969"
19181,19000,"51,466"
19183,19000,"21,965"
19185,19000,"6,441"
19187,19000,"35,904"
19189,19000,"10,354"
19191,19000,"19,991"
19193,19000,"103,107"
19195,19000,"7,381"
19197,19000,"12,562"
20001,20000,"12,369"
20003,20000,"7,858"
20005,20000,"16,073"
20007,20000,"4,427"
20009,20000,"25,779"
20011,20000,"14,534"
20013,20000,"9,564"
20015,20000,"66,911"
20017,20000,"2,648"
20019,20000,"3,250"
20021,20000,"19,939"
20023,20000,"2,657"
20025,20000,"1,994"
20027,20000,"8,002"
20029,20000,"8,786"
20031,20000,"8,179"
20033,20000,"1,700"
20035,20000,"34,908"
20037,20000,"38,818"
20039,20000,"2,827"
20041,20000,"18,466"
20043,20000,"7,600"
20045,20000,"122,259"
20047,20000,"2,798"
20049,20000,"2,530"
20051,20000,"28,553"
20053,20000,"6,102"
20055,20000,"36,467"
20057,20000,"33,619"
20059,20000,"25,544"
20061,20000,"31,670"
20063,20000,"2,636"
20065,20000,"2,482"
20067,20000,"7,150"
20069,20000,"5,988"
20071,20000,"1,232"
20073,20000,"5,982"
20075,20000,"2,539"
20077,20000,"5,436"
20079,20000,"34,429"
20081,20000,"3,968"
20083,20000,"1,794"
20085,20000,"13,171"
20087,20000,"19,043"
20089,20000,"2,879"
20091,20000,"602,401"
20093,20000,"3,838"
20095,20000,"7,152"
20097,20000,"2,475"
20099,20000,"19,618"
20101,20000,"1,535"
20103,20000,"81,758"
20105,20000,"2,962"
20107,20000,"9,703"
20109,20000,"2,794"
20111,20000,"33,195"
20113,20000,"28,542"
20115,20000,"11,884"
20117,20000,"9,707"
20119,20000,"4,033"
20121,20000,"34,237"
20123,20000,"5,979"
20125,20000,"31,829"
20127,20000,"5,620"
20129,20000,"2,587"
20131,20000,"10,231"
20133,20000,"16,007"
20135,20000,"2,750"
20137,20000,"5,361"
20139,20000,"15,949"
20141,20000,"3,421"
20143,20000,"5,704"
20145,20000,"6,414"
20147,20000,"5,234"
20149,20000,"24,383"
20151,20000,"9,164"
20153,20000,"2,530"
20155,20000,"61,998"
20157,20000,"4,636"
20159,20000,"9,537"
20161,20000,"74,232"
20163,20000,"4,920"
20165,20000,"3,036"
20167,20000,"6,856"
20169,20000,"54,224"
20171,20000,"4,823"
20173,20000,"516,042"
20175,20000,"21,428"
20177,20000,"176,875"
20179,20000,"2,521"
20181,20000,"5,917"
20183,20000,"3,583"
20185,20000,"4,156"
20187,20000,"2,006"
20189,20000,"5,485"
20191,20000,"22,836"
20193,20000,"7,777"
20195,20000,"2,803"
20197,20000,"6,931"
20199,20000,"1,518"
20201,20000,"5,406"
20203,20000,"2,119"
20205,20000,"8,525"
20207,20000,"3,138"
20209,20000,"165,429"
21001,21000,"19,202"
21003,21000,"21,315"
21005,21000,"22,747"
21007,21000,"7,888"
21009,21000,"44,249"
21011,21000,"12,500"
21013,21000,"26,032"
21015,21000,"133,581"
21017,21000,"19,788"
21019,21000,"46,718"
21021,21000,"30,060"
21023,21000,"8,303"
21025,21000,"12,630"
21027,21000,"20,477"
21029,21000,"81,676"
21031,21000,"12,879"
21033,21000,"12,747"
21035,21000,"39,001"
21037,21000,"93,584"
21039,21000,"4,760"
21041,21000,"10,631"
21043,21000,"26,797"
21045,21000,"16,159"
21047,21000,"70,461"
21049,21000,"36,263"
21051,21000,"19,901"
21053,21000,"10,218"
21055,21000,"8,806"
21057,21000,"6,614"
21059,21000,"101,511"
21061,21000,"12,150"
21063,21000,"7,517"
21065,21000,"14,106"
21067,21000,"323,152"
21069,21000,"14,581"
21071,21000,"35,589"
21073,21000,"50,991"
21075,21000,"5,969"
21077,21000,"8,869"
21079,21000,"17,666"
21081,21000,"25,069"
21083,21000,"37,266"
21085,21000,"26,427"
21087,21000,"10,941"
21089,21000,"35,098"
21091,21000,"8,722"
21093,21000,"110,958"
21095,21000,"26,010"
21097,21000,"18,886"
21099,21000,"19,035"
21101,21000,"45,210"
21103,21000,"16,126"
21105,21000,"4,380"
21107,21000,"44,686"
21109,21000,"13,329"
21111,21000,"766,757"
21113,21000,"54,115"
21115,21000,"22,188"
21117,21000,"166,998"
21119,21000,"14,806"
21121,21000,"31,145"
21123,21000,"14,398"
21125,21000,"60,813"
21127,21000,"15,317"
21129,21000,"7,403"
21131,21000,"9,877"
21133,21000,"21,553"
21135,21000,"13,275"
21137,21000,"24,549"
21139,21000,"9,194"
21141,21000,"27,102"
